,CustomerID
313,9796-BPKIW
314,7206-PQBBZ
315,2501-XWWTZ
316,1197-BVMVG
317,7967-HYCDE
318,7245-NIIWQ
319,7321-VGNKU
320,6078-VESFR
321,6705-LXORM
322,3030-YDNRM
323,5928-QLDHB
324,3496-LFSZU
325,3223-DWFIO
326,4029-HPFVY
327,3717-OEAUQ
328,9272-LSVYH
329,7044-YAACC
330,8224-DWCKX
331,7394-LWLYN
332,0958-YHXGP
333,4749-OJKQU
334,4090-KPJIP
335,5879-SESNB
336,3453-RTHJQ
337,2897-DOVND
338,1016-DJTSV
339,9717-QEBGU
340,9799-CAYJJ
341,4450-DLLMH
342,0840-DFEZH
343,9620-ENEJV
344,6077-BDPXA
345,4291-SHSBH
346,5895-QSXOD
347,6860-YRJZP
348,8993-IZEUX
349,8107-KNCIM
350,5652-MSDEY
351,6198-ZFIOJ
352,9506-UXUSK
353,0196-JTUQI
354,7354-OIJLX
355,8270-RKSAP
356,3199-XGZCY
357,5405-ZMYXQ
358,5044-LRQAQ
359,4482-EWFMI
360,9494-MRNYX
361,5119-NZPTV
362,9633-XQABV
363,7823-JSOAG
364,2799-ARNLO
365,5605-IYGFG
366,2905-KFQUV
367,6856-RAURS
368,2077-MPJQO
369,5442-BHQNG
370,4983-CCWMC
371,3370-HXOPH
372,9334-GWGOW
373,7562-UXTPG
374,8873-GLDMH
375,0644-OQMDK
376,5071-FBJFS
377,5882-CMAZQ
378,1575-KRZZE
379,2480-SQIOB
380,4065-JJAVA
381,3413-BMNZE
382,2607-FBDFF
383,1728-BQDMA
384,6145-NNPNO
385,1895-QTKDO
386,9631-XEYKE
387,4537-DKTAL
388,9743-DQKQW
389,2209-XADXF
390,3694-DELSO
391,7339-POGZN
392,4236-UJPWO
393,2181-UAESM
394,8885-QSQBX
395,4706-DGAHW
396,6907-FLBER
397,5522-JBWMO
398,0374-AACSZ
399,3798-EPWRR
400,8720-RQSBJ
401,4195-NZGTA
402,0374-IOEGQ
403,8676-OOQEJ
404,4130-MZLCC
405,6185-TASNN
406,1478-VPOAD
407,3082-VQXNH
408,6817-WTYHE
409,9708-HPXWZ
410,1471-GIQKQ
411,3841-CONLJ
412,7312-XSBAT
413,2969-QWUBZ
414,8286-AFUYI
415,6022-KOUQO
416,1942-OQFRW
417,2903-YYTBW
418,7246-ZGQDF
419,8167-GJLRN
420,3995-WFCSM
421,0541-FITGH
422,6778-YSNIH
423,9822-OAOVB
424,2043-WVTQJ
425,1928-BXYIV
426,4727-MCYZG
427,1791-PQHBB
428,6048-QBXKL
429,2853-CWQFQ
430,5173-WXOQV
431,5916-QEWPT
432,6260-ONULR
433,3090-LETTY
434,4176-FXYBO
435,5188-HGMLP
436,4826-TZEVA
437,5076-YVXCM
438,6896-SRVYQ
439,9003-CPATH
440,9168-INPSZ
441,2826-UWHIS
442,4070-OKWVH
443,6988-CJEYV
444,5628-RKIFK
445,2452-SNHFZ
446,4138-NAXED
447,0239-OXEXL
448,9701-CDXHR
449,8189-HBVRW
450,3657-COGMW
451,2144-BFDSO
452,9281-OFDMF
453,7128-GGCNO
454,5136-GFPMB
455,3503-TYDAY
456,4128-ETESU
457,5312-UXESG
458,9732-EQMWY
459,9079-LWTFD
460,9812-GHVRI
461,4402-FTBXC
462,9629-NHXFW
463,8262-COGGB
464,2369-FEVNO
465,2692-PFYTJ
466,2081-KJSQF
467,4781-ZXYGU
468,7814-LEEVE
469,3308-MHOOC
470,1622-HSHSF
471,5906-BFOZT
472,7853-WNZSY
473,8566-YPRGL
474,8896-BQTTI
475,5996-DAOQL
476,2480-JZOSN
477,4634-JLRJT
478,5868-YTYKS
479,1423-BMPBQ
480,0670-KDOMA
481,4661-NJEUX
482,8267-KFGYD
483,7291-CDTMJ
484,2712-SYWAY
485,2465-BLLEU
486,7298-IZWLY
487,1098-TDVUQ
488,1724-IQWNM
489,8329-UTMVM
490,3692-JHONH
491,5897-ZYEKH
492,2806-MLNTI
493,4753-PADAS
494,5285-MVEHD
495,0565-JUPYD
496,6408-OTUBZ
497,0471-ARVMX
498,5074-FBGHB
499,2560-PPCHE
